ID,Date,Transaction
0,8/13,+34.22
1,7/13,+69.86
2,9/8,-43.97
3,10/13,-18.96
4,7/25,-53.10
5,3/23,-98.92
6,3/2,+60.19
7,3/2,-18.84
8,7/13,-35.79
9,3/1,-8.66
10,1/19,-38.36
11,5/21,+73.41
12,9/8,-1.15
13,8/17,+19.31
14,1/10,-81.13
15,9/24,-7.93
16,9/10,-26.84
17,12/8,+41.91
18,10/18,-89.86
19,2/28,+14.87
20,5/23,+59.37
21,5/8,+83.96
22,12/13,+23.28
23,9/14,+11.1
24,1/28,+48.81
25,3/4,-71.25
26,9/20,-95.35
27,9/1,+83.62
28,3/25,+98.55
29,4/27,-38.66
30,5/12,+7.38
31,12/5,+71.64
32,8/26,-11.5
33,12/2,+80.71
34,9/1,-71.67
35,2/24,-84.6
36,7/26,-8.31
37,4/26,-7.9
38,8/4,-10.14
39,10/4,+30.86
40,8/26,-42.8
41,2/8,+89.41
42,10/24,+91.74
43,4/12,+97.85
44,2/20,-55.41
45,4/17,+90.87
46,4/2,+93.49
47,4/5,-50.48
48,7/18,-2.50
49,3/5,-75.69
50,8/10,-66.20
51,8/8,-8.69
52,6/17,+14.75
53,9/15,-40.22
54,1/12,+42.51
55,3/14,-14.72
56,3/15,-17.62
57,9/26,-75.38
58,7/22,+23.9
59,7/24,-50.80
60,11/28,+26.3
61,7/19,+96.21
62,2/3,+36.39
63,3/3,-3.94
64,1/4,-92.37
65,1/13,+21.4
66,10/16,-90.6
67,10/12,+86.13
68,11/3,+76.6
69,4/12,-9.26
70,9/10,-36.55
71,4/12,-11.26
72,7/13,-3.0
73,3/3,-64.55
74,11/5,+25.32
75,8/3,+92.96
76,11/21,-85.78
77,9/17,+52.59
78,12/18,+48.62
79,7/26,-41.31
80,4/6,+61.45
81,1/1,-8.11
82,1/16,-92.36
83,5/18,-87.50
84,6/11,+49.80
85,1/2,-14.87
86,1/15,-89.3
87,4/14,+85.28
88,11/1,+47.67
89,11/18,+44.90
90,12/2,-30.96
91,11/15,-71.69
92,2/15,+79.6
93,12/4,+31.8
94,9/3,-93.40
95,11/10,+99.4
96,2/1,-10.12
97,12/4,-60.54
98,1/11,-33.20
99,4/17,+18.9
100,11/19,+29.71
101,12/4,-74.52
102,4/1,+8.89
103,7/16,-12.19
104,8/27,+86.28
105,1/9,-68.44
106,2/23,-36.48
107,5/22,+64.76
108,2/17,+8.29
109,3/26,-32.21
110,2/25,-77.33
111,5/10,+29.2
112,7/13,-18.84
113,8/12,-75.61
114,5/21,+2.53
115,8/3,-84.47
116,11/18,+7.9
117,12/5,-35.48
118,6/6,+25.73
119,12/24,+27.86
120,3/14,+34.94
121,7/20,-89.23
122,12/16,+25.23
123,3/1,-30.61
124,11/16,+6.9
125,6/11,-14.25
126,8/21,-59.37
127,3/1,+56.40
128,6/9,+44.65
129,1/3,-29.50
130,11/28,+13.65
131,7/5,+94.66
132,10/11,-30.67
133,6/9,+94.22
134,10/21,-77.81
135,9/21,-70.93
136,12/26,-57.58
137,12/1,+88.29
138,10/18,+1.34
139,2/24,-16.2
140,1/13,+59.44
141,3/10,+70.28
142,8/1,+45.35
143,4/13,+79.33
144,7/23,+26.15
145,9/3,+73.64
146,3/13,-33.19
147,12/23,-38.82
148,9/4,+37.50
149,2/16,+97.63
150,5/9,+67.85
151,7/3,-84.59
152,2/9,-70.15
153,9/23,-13.17
154,6/6,-79.17
155,2/28,-82.57
156,8/13,-11.12
157,2/25,+10.36
158,5/20,+88.81
159,11/8,-30.12
160,4/4,+38.46
161,2/18,+98.97
162,11/6,-2.77
163,12/22,-12.14
164,5/13,-2.66
165,9/17,+49.75
166,3/22,+73.35
167,8/28,-5.88
168,2/18,+11.1
169,8/16,+19.47
170,5/28,-82.95
171,12/14,-83.40
172,9/19,-4.12
173,3/24,-61.28
174,6/1,+70.36
175,2/7,-56.43
176,6/26,-48.65
177,1/21,-95.41
178,6/9,+69.0
179,5/8,+21.22
180,11/12,+38.90
181,12/25,+90.27
182,3/24,-56.84
183,5/5,-6.23
184,10/4,-43.3
185,7/28,+23.90
186,1/8,-3.72
187,9/21,+59.95
188,5/23,-22.28
189,7/21,-86.55
190,9/7,+98.40
191,8/3,-88.85
192,2/1,-24.18
193,6/24,+76.11
194,5/5,-35.32
195,4/18,+29.53
196,5/12,+29.0
197,12/25,+98.55
198,2/10,+14.44
199,11/27,+40.82
200,6/6,-33.100
201,4/10,+45.30
202,10/24,+61.61
203,11/4,+97.80
204,12/1,+57.89
205,9/9,-27.95
206,11/16,+75.31
207,3/5,+20.49
208,8/6,+49.90
209,5/16,+95.95
210,7/17,-5.3
211,6/22,-82.54
212,5/12,+11.23
213,10/14,-49.41
214,2/28,+26.52
215,6/19,+31.97
216,11/13,-59.68
217,8/17,-79.30
218,3/9,-37.47
219,6/11,-93.57
220,6/9,+80.63
221,3/9,-46.30
222,6/18,+85.98
223,5/14,-71.98
224,10/28,+80.84
225,10/17,-33.82
226,6/7,-37.27
227,7/20,-79.81
228,1/13,+76.34
229,4/24,+98.41
230,4/17,+51.60
231,12/21,-57.38
232,9/4,-90.22
233,1/10,+45.90
234,10/8,+93.59
235,4/14,+80.100
236,5/11,+39.35
237,3/1,+16.86
238,7/1,-58.91
239,12/2,-65.47
240,1/17,+17.72
241,8/21,-75.23
242,2/1,+27.16
243,9/28,+20.76
244,3/8,-43.79
245,3/9,+35.100
246,7/22,-15.35
247,7/10,+98.52
248,11/26,+97.22
249,11/22,+64.57
250,4/3,+74.1
251,7/12,-71.94
252,8/28,-56.27
253,1/1,-89.78
254,12/27,-50.59
255,10/22,+88.5
256,6/26,+13.29
257,6/24,+55.59
258,4/18,-66.85
259,12/25,+98.51
260,8/2,+34.48
261,7/17,-42.99
262,1/12,+41.91
263,3/9,+65.75
264,11/27,+40.3
265,7/8,-26.43
266,12/4,-94.91
267,10/14,-55.60
268,9/16,-56.94
269,9/22,-25.32
270,12/20,-91.45
271,2/28,-69.16
272,2/17,-99.24
273,6/9,+98.81
274,1/18,-38.79
275,12/24,-75.20
276,9/19,-23.70
277,6/8,-38.7
278,11/11,+89.10
279,6/1,-88.55
280,7/12,+79.84
281,4/4,+73.94
282,3/25,+4.38
283,6/9,-11.75
284,12/19,-89.68
285,6/10,+95.17
286,7/22,-66.2
287,4/8,+34.42
288,3/6,-58.3
289,3/1,-18.67
290,5/21,-98.87
291,8/14,+88.59
292,4/20,-93.58
293,9/13,+24.58
294,6/24,-28.23
295,5/17,+3.67
296,12/5,+70.94
297,8/25,-79.51
298,2/21,+44.52
299,4/20,-83.10
300,7/12,-97.81
301,8/23,-46.40
302,3/18,-46.84
303,9/15,-79.47
304,6/13,+83.30
305,6/6,-26.46
306,2/25,+87.79
307,7/24,+53.98
308,12/4,+67.74
309,6/19,-8.21
310,4/7,+5.64
311,4/19,+78.22
312,10/25,-73.82
313,9/17,-39.81
314,1/2,-80.80
315,12/20,-64.67
316,2/22,+55.27
317,1/5,-37.52
318,7/16,+62.38
319,9/7,-30.19
320,3/18,-19.14
321,9/20,-86.38
322,7/3,-26.29
323,2/6,-96.46
324,11/26,-40.52
325,2/2,+36.17
326,1/12,-68.75
327,2/16,-58.70
328,8/14,+58.40
329,7/9,+61.90
330,11/11,-23.70
331,4/27,-37.33
332,12/4,+68.8
333,12/17,+39.29
334,10/2,+37.86
335,8/8,-11.98
336,10/22,-76.2
337,6/20,-83.23
338,12/11,+41.69
339,1/9,-72.63
340,3/24,-85.31
341,9/23,-4.12
342,7/26,+79.5
343,9/16,+33.6
344,1/26,-16.8
345,2/18,+70.2
346,5/22,+22.72
347,1/8,+41.34
348,8/9,-49.24
349,7/9,+11.59
350,11/2,+36.1
351,7/24,+96.36
352,3/14,-18.53
353,6/17,-40.81
354,9/13,-82.9
355,3/28,-26.35
356,9/17,-75.54
357,4/21,-77.68
358,8/1,+69.56
359,1/25,-25.63
360,8/7,-61.96
361,6/2,-3.40
362,5/10,+64.63
363,3/4,-81.6
364,2/1,-40.32
365,6/27,-28.93
366,11/23,+99.74
367,4/20,+83.70
368,9/6,-34.73
369,8/24,+45.66
370,12/11,+64.12
371,1/5,+30.18
372,5/9,+60.72
373,8/7,+78.58
374,9/24,+99.2
375,6/3,-14.9
376,2/1,+60.82
377,5/13,-26.45
378,11/28,-28.5
379,1/18,-66.63
380,2/28,-14.66
381,12/9,-99.15
382,2/25,-84.72
383,9/21,-39.25
384,4/3,-78.43
385,8/25,-28.58
386,2/3,+95.24
387,10/12,-68.84
388,8/17,+66.16
389,8/7,-99.51
390,7/22,-56.79
391,9/7,+67.28
392,5/5,-27.41
393,7/25,-38.13
394,5/26,-44.33
395,6/10,-92.89
396,12/6,+29.19
397,4/20,+27.77
398,11/11,+85.91
399,9/28,+70.20
400,2/15,+98.0
401,9/11,+48.30
402,11/25,+41.51
403,5/22,+1.25
404,5/22,-58.74
405,3/22,+75.57
406,10/16,-51.38
407,10/10,-15.15
408,3/24,-56.38
409,3/25,+4.77
410,6/24,-23.70
411,9/21,+53.16
412,10/24,+65.80
413,8/17,+58.41
414,5/16,+69.7
415,2/16,-70.20
416,7/6,-28.13
417,1/11,-36.8
418,1/15,+64.7
419,5/5,-62.72
420,1/11,-13.32
421,2/13,-73.33
422,10/14,-63.71
423,1/21,-26.45
424,4/5,-29.49
425,7/2,-61.87
426,4/27,-80.76
427,5/6,-95.39
428,6/19,+99.44
429,12/3,-82.96
430,11/18,-86.6
431,4/11,+84.81
432,7/22,+69.9
433,9/22,-33.46
